--- Schema for backend/database/railway_data.db ---

Table: stations_master
  - journey_id (INTEGER)
  - starting_location_lat (REAL)
  - starting_location_lng (REAL)
  - current_location_lat (REAL)
  - current_location_lng (REAL)
  - location_shared_at (TIMESTAMP)
  - journey_started_at (TIMESTAMP)
  - journey_ended_at (TIMESTAMP)
  - is_journey_active (BOOLEAN)
  - last_update (TIMESTAMP)
  - auto_delete_at (TIMESTAMP)
  - created_at (TIMESTAMP)

Table: sos_requests
  - id (INTEGER)
  - sos_id (TEXT)
  - passenger_id (TEXT)
  - journey_id (INTEGER)
  - emergency_type (TEXT)
  - current_location_lat (REAL)
  - current_location_lng (REAL)
  - description (TEXT)
  - timestamp (TIMESTAMP)
  - status (TEXT)
  - priority (TEXT)
  - assigned_responder (TEXT)
  - response_eta_minutes (INTEGER)
  - resolved_at (TIMESTAMP)
  - feedback_rating (INTEGER)
  - feedback_text (TEXT)
  - resolved_by (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: sos_chat_history
  - id (INTEGER)
  - sos_id (TEXT)
  - sender_type (TEXT)
  - sender_id (TEXT)
  - sender_name (TEXT)
  - message (TEXT)
  - message_type (TEXT)
  - attachment_url (TEXT)
  - is_read (BOOLEAN)
  - created_at (TIMESTAMP)

Table: notifications
  - id (INTEGER)
  - passenger_id (TEXT)
  - journey_id (INTEGER)
  - sos_id (TEXT)
  - notification_type (TEXT)
  - channels (TEXT)
  - email_sent (BOOLEAN)
  - sms_sent (BOOLEAN)
  - telegram_sent (BOOLEAN)
  - inapp_sent (BOOLEAN)
  - subject (TEXT)
  - message (TEXT)
  - template_name (TEXT)
  - priority (TEXT)
  - created_at (TIMESTAMP)
  - sent_at (TIMESTAMP)
  - read_at (TIMESTAMP)

Table: notification_preferences
  - id (INTEGER)
  - passenger_id (TEXT)
  - email_enabled (BOOLEAN)
  - sms_enabled (BOOLEAN)
  - telegram_enabled (BOOLEAN)
  - inapp_enabled (BOOLEAN)
  - journey_updates (BOOLEAN)
  - emergency_alerts (BOOLEAN)
  - promotional_emails (BOOLEAN)
  - email_address (TEXT)
  - phone_number (TEXT)
  - telegram_chat_id (TEXT)
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: user_sessions
  - id (INTEGER)
  - chat_id (BIGINT)
  - state (VARCHAR(50))
  - session_data (TEXT)
  - created_at (TIMESTAMP)
  - last_activity (TIMESTAMP)
  - expires_at (TIMESTAMP)
  - is_active (BOOLEAN)

Table: user_preferences
  - id (INTEGER)
  - chat_id (BIGINT)
  - username (VARCHAR(100))
  - language (VARCHAR(10))
  - home_station_code (VARCHAR(10))
  - home_station_name (VARCHAR(100))
  - default_travel_class (VARCHAR(20))
  - notify_journey_updates (BOOLEAN)
  - notify_emergency_alerts (BOOLEAN)
  - notify_promotions (BOOLEAN)
  - preferred_notification_channel (VARCHAR(20))
  - created_at (TIMESTAMP)
  - updated_at (TIMESTAMP)

Table: webhook_logs
  - id (INTEGER)
  - update_id (BIGINT)
  - chat_id (BIGINT)
  - message_type (VARCHAR(50))
  - callback_data (VARCHAR(100))
  - raw_payload (TEXT)
  - processed (BOOLEAN)
  - processing_time_ms (INTEGER)
  - error_message (TEXT)
  - created_at (TIMESTAMP)

Table: error_logs
  - id (INTEGER)
  - module (VARCHAR(100))
  - function_name (VARCHAR(100))
  - error_type (VARCHAR(100))
  - error_message (TEXT)
  - stack_trace (TEXT)
  - chat_id (BIGINT)
  - session_state (VARCHAR(50))
  - additional_context (TEXT)
  - severity (VARCHAR(20))
  - resolved (BOOLEAN)
  - created_at (TIMESTAMP)

Table: audit_logs
  - id (INTEGER)
  - chat_id (BIGINT)
  - action (VARCHAR(100))
  - resource_type (VARCHAR(50))
  - resource_id (VARCHAR(50))
  - old_value (TEXT)
  - new_value (TEXT)
  - ip_address (VARCHAR(50))
  - user_agent (TEXT)
  - created_at (TIMESTAMP)

Table: bot_metrics
  - id (INTEGER)
  - metric_name (VARCHAR(100))
  - metric_value (REAL)
  - labels (TEXT)
  - timestamp (TIMESTAMP)

Table: saved_routes
  - id (INTEGER)
  - chat_id (BIGINT)
  - route_name (VARCHAR(100))
  - origin_code (VARCHAR(10))
  - origin_name (VARCHAR(100))
  - destination_code (VARCHAR(10))
  - destination_name (VARCHAR(100))
  - preferred_train_no (VARCHAR(20))
  - travel_class (VARCHAR(20))
  - notes (TEXT)
  - use_count (INTEGER)
  - created_at (TIMESTAMP)
  - last_used_at (TIMESTAMP)

Table: users
  - id (VARCHAR(36))
  - email (VARCHAR(255))
  - password_hash (VARCHAR(255))
  - phone_number (VARCHAR(20))
  - role (VARCHAR(50))
  - created_at (DATETIME)

Table: agency
  - id (INTEGER)
  - agency_id (VARCHAR(100))
  - name (VARCHAR(255))
  - url (VARCHAR(255))
  - timezone (VARCHAR(50))

Table: stops
  - id (INTEGER)
  - stop_id (VARCHAR(100))
  - code (VARCHAR(100))
  - name (VARCHAR(255))
  - city (VARCHAR(255))
  - state (VARCHAR(255))
  - latitude (FLOAT)
  - longitude (FLOAT)
  - geom (VARCHAR)
  - location_type (INTEGER)
  - parent_station_id (INTEGER)
  - safety_score (FLOAT)
  - is_major_junction (BOOLEAN)
  - facilities_json (JSON)
  - wheelchair_accessible (BOOLEAN)
  - platform_count (INTEGER)
  - distance_to_city_center_km (FLOAT)

Table: calendar
  - id (INTEGER)
  - service_id (VARCHAR(100))
  - monday (BOOLEAN)
  - tuesday (BOOLEAN)
  - wednesday (BOOLEAN)
  - thursday (BOOLEAN)
  - friday (BOOLEAN)
  - saturday (BOOLEAN)
  - sunday (BOOLEAN)
  - start_date (DATE)
  - end_date (DATE)

Table: calendar_dates
  - id (INTEGER)
  - service_id (VARCHAR(100))
  - date (DATE)
  - exception_type (INTEGER)

Table: realtime_data
  - id (VARCHAR(36))
  - event_type (VARCHAR(50))
  - entity_type (VARCHAR(50))
  - entity_id (VARCHAR(100))
  - data (JSON)
  - timestamp (DATETIME)
  - source (VARCHAR(100))
  - created_at (DATETIME)

Table: precalculated_routes
  - id (VARCHAR(36))
  - source (VARCHAR(255))
  - destination (VARCHAR(255))
  - segments (JSON)
  - total_duration (VARCHAR(50))
  - total_cost (FLOAT)
  - created_at (DATETIME)

Table: vehicles
  - id (VARCHAR(36))
  - vehicle_number (VARCHAR(50))
  - type (VARCHAR(50))
  - operator (VARCHAR(255))
  - capacity (INTEGER)

Table: stations
  - id (VARCHAR(36))
  - name (VARCHAR(255))
  - city (VARCHAR(255))
  - latitude (FLOAT)
  - longitude (FLOAT)
  - geom (VARCHAR)
  - created_at (DATETIME)

Table: gtfs_routes
  - id (INTEGER)
  - route_id (VARCHAR(100))
  - agency_id (INTEGER)
  - short_name (VARCHAR(50))
  - long_name (VARCHAR(255))
  - route_type (INTEGER)

Table: commission_tracking
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - source (VARCHAR(255))
  - destination (VARCHAR(255))
  - travel_date (DATE)
  - partner (VARCHAR(100))
  - commission_rate (FLOAT)
  - tracking_id (VARCHAR(64))
  - redirect_url (TEXT)
  - status (VARCHAR(50))
  - redirected_at (DATETIME)
  - route_id (VARCHAR(36))

Table: rl_feedback_logs
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - session_id (VARCHAR(36))
  - action (VARCHAR(100))
  - context (JSON)
  - reward (FLOAT)
  - timestamp (DATETIME)
  - created_at (DATETIME)

Table: station_facilities
  - id (VARCHAR(36))
  - stop_id (INTEGER)
  - wifi_available (BOOLEAN)
  - lounge_available (BOOLEAN)
  - food_available (BOOLEAN)
  - wheelchair_accessible (BOOLEAN)
  - parking_available (BOOLEAN)
  - baby_care (BOOLEAN)
  - medical_clinic (BOOLEAN)
  - lost_found (BOOLEAN)
  - cloakroom (BOOLEAN)
  - opening_time (TIME)
  - closing_time (TIME)
  - cctv_available (BOOLEAN)
  - police_presence (BOOLEAN)
  - women_waiting_room (BOOLEAN)
  - emergency_contact (VARCHAR(20))
  - contact_email (VARCHAR(255))
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: segments
  - id (VARCHAR(36))
  - source_station_id (VARCHAR(36))
  - dest_station_id (VARCHAR(36))
  - vehicle_id (VARCHAR(36))
  - transport_mode (VARCHAR(50))
  - departure_time (VARCHAR(8))
  - arrival_time (VARCHAR(8))
  - duration_minutes (INTEGER)
  - cost (FLOAT)
  - operating_days (VARCHAR(7))

Table: route_search_logs
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - src (VARCHAR(255))
  - dst (VARCHAR(255))
  - date (DATE)
  - routes_shown (JSON)
  - route_clicked (VARCHAR(36))
  - booking_success (BOOLEAN)
  - latency_ms (FLOAT)
  - created_at (DATETIME)

Table: train_states
  - id (VARCHAR(36))
  - trip_id (INTEGER)
  - train_number (VARCHAR(50))
  - current_station_id (INTEGER)
  - next_station_id (INTEGER)
  - delay_minutes (INTEGER)
  - status (VARCHAR(20))
  - platform_number (VARCHAR(10))
  - last_updated (DATETIME)
  - estimated_arrival (DATETIME)
  - estimated_departure (DATETIME)
  - occupancy_rate (FLOAT)
  - cancelled_stations (JSON)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: pnr_records
  - id (VARCHAR(36))
  - pnr_number (VARCHAR(10))
  - user_id (VARCHAR(36))
  - travel_date (DATE)
  - total_passengers (INTEGER)
  - total_fare (NUMERIC(10, 2))
  - booking_status (VARCHAR(9))
  - payment_status (VARCHAR(20))
  - payment_id (VARCHAR(100))
  - segments_json (JSON)
  - cancelled_at (DATETIME)
  - refund_amount (NUMERIC(10, 2))
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: booking_locks
  - id (VARCHAR(36))
  - lock_key (VARCHAR(200))
  - user_id (VARCHAR(36))
  - session_id (VARCHAR(100))
  - acquired_at (DATETIME)
  - expires_at (DATETIME)
  - ttl_seconds (INTEGER)
  - lock_type (VARCHAR(20))
  - resource_id (VARCHAR(100))
  - created_at (DATETIME)

Table: trips
  - id (INTEGER)
  - trip_id (VARCHAR(255))
  - route_id (INTEGER)
  - service_id (VARCHAR(100))
  - headsign (VARCHAR(255))
  - direction_id (INTEGER)
  - bike_allowed (BOOLEAN)
  - wheelchair_accessible (BOOLEAN)
  - trip_headsign (VARCHAR(255))

Table: transfers
  - id (INTEGER)
  - from_stop_id (INTEGER)
  - to_stop_id (INTEGER)
  - route_id (INTEGER)
  - transfer_type (INTEGER)
  - min_transfer_time (INTEGER)

Table: route_shapes
  - id (VARCHAR(36))
  - route_id (INTEGER)
  - shape_id (VARCHAR(100))
  - geometry (VARCHAR)
  - sequence (INTEGER)
  - distance_traveled (FLOAT)
  - created_at (DATETIME)

Table: cancellation_rules
  - id (VARCHAR(36))
  - route_id (INTEGER)
  - hours_before_departure (INTEGER)
  - refund_percentage (FLOAT)
  - is_active (BOOLEAN)
  - created_at (DATETIME)

Table: stop_times
  - id (INTEGER)
  - trip_id (INTEGER)
  - stop_id (INTEGER)
  - arrival_time (TIME)
  - departure_time (TIME)
  - stop_sequence (INTEGER)
  - cost (FLOAT)
  - pickup_type (INTEGER)
  - drop_off_type (INTEGER)
  - platform_number (VARCHAR(10))

Table: bookings
  - id (VARCHAR(36))
  - pnr_number (VARCHAR(10))
  - user_id (VARCHAR(36))
  - travel_date (DATE)
  - booking_status (VARCHAR(50))
  - amount_paid (FLOAT)
  - booking_details (JSON)
  - created_at (DATETIME)
  - updated_at (DATETIME)
  - route_id (VARCHAR(36))
  - trip_id (INTEGER)
  - payment_status (VARCHAR(50))

Table: disruptions
  - id (VARCHAR(36))
  - disruption_type (VARCHAR(50))
  - description (TEXT)
  - start_time (DATETIME)
  - end_time (DATETIME)
  - status (VARCHAR(50))
  - created_by_id (VARCHAR(36))
  - created_at (DATETIME)
  - gtfs_route_id (INTEGER)
  - trip_id (INTEGER)
  - stop_id (INTEGER)

Table: frequencies
  - id (VARCHAR(36))
  - trip_id (INTEGER)
  - start_time (TIME)
  - end_time (TIME)
  - headway_secs (INTEGER)
  - exact_times (BOOLEAN)
  - created_at (DATETIME)

Table: coaches
  - id (VARCHAR(36))
  - train_id (INTEGER)
  - coach_number (VARCHAR(10))
  - coach_class (VARCHAR(3))
  - total_seats (INTEGER)
  - base_fare_multiplier (FLOAT)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: passenger_details
  - id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - full_name (VARCHAR(255))
  - age (INTEGER)
  - gender (VARCHAR(10))
  - phone_number (VARCHAR(20))
  - email (VARCHAR(255))
  - document_type (VARCHAR(50))
  - document_number (VARCHAR(50))
  - coach_number (VARCHAR(10))
  - seat_number (VARCHAR(10))
  - berth_type (VARCHAR(20))
  - concession_type (VARCHAR(50))
  - concession_discount (FLOAT)
  - meal_preference (VARCHAR(20))
  - created_at (DATETIME)
  - updated_at (DATETIME)
  - pnr_id (VARCHAR(36))
  - name (VARCHAR(100))
  - berth_preference (VARCHAR(10))
  - seat_type (VARCHAR(10))
  - status (VARCHAR(9))

Table: seat_inventory
  - id (VARCHAR(36))
  - travel_date (DATE)
  - seats_available (INTEGER)
  - last_reconciled_at (DATETIME)
  - stop_time_id (INTEGER)
  - trip_id (INTEGER)
  - segment_from_stop_id (INTEGER)
  - segment_to_stop_id (INTEGER)
  - date (DATE)
  - quota_type (VARCHAR(15))
  - total_seats (INTEGER)
  - available_seats (INTEGER)
  - booked_seats (INTEGER)
  - blocked_seats (INTEGER)
  - current_waitlist_position (INTEGER)
  - rac_count (INTEGER)
  - last_updated (DATETIME)
  - created_at (DATETIME)

Table: reviews
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - rating (INTEGER)
  - comment (TEXT)
  - created_at (DATETIME)

Table: payments
  - id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - razorpay_order_id (VARCHAR(255))
  - razorpay_payment_id (VARCHAR(255))
  - status (VARCHAR(50))
  - amount (FLOAT)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: waiting_list
  - id (VARCHAR(36))
  - booking_id (VARCHAR(36))
  - position (INTEGER)
  - status (VARCHAR(50))
  - notification_sent (BOOLEAN)
  - confirmed_at (DATETIME)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: seats
  - id (VARCHAR(36))
  - coach_id (VARCHAR(36))
  - seat_number (VARCHAR(10))
  - seat_type (VARCHAR(10))
  - is_active (BOOLEAN)
  - is_preferred (BOOLEAN)
  - created_at (DATETIME)

Table: unlocked_routes
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - payment_id (VARCHAR(36))
  - unlocked_at (DATETIME)
  - route_id (VARCHAR(36))

Table: quota_inventory
  - id (VARCHAR(36))
  - inventory_id (VARCHAR(36))
  - quota_type (VARCHAR(15))
  - allocated_seats (INTEGER)
  - available_seats (INTEGER)
  - max_allocation (INTEGER)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: waitlist_queue
  - id (VARCHAR(36))
  - inventory_id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - waitlist_position (INTEGER)
  - booking_request_time (DATETIME)
  - passengers_json (JSON)
  - preferences_json (JSON)
  - status (VARCHAR(9))
  - promoted_at (DATETIME)
  - expired_at (DATETIME)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: fares
  - id (INTEGER)
  - segment_id (INTEGER)
  - trip_id (INTEGER)
  - class_type (VARCHAR(50))
  - amount (FLOAT)

Table: station_departures_indexed
  - id (VARCHAR(36))
  - station_id (INTEGER)
  - trip_id (INTEGER)
  - departure_time (TIME)
  - arrival_time_at_next (TIME)
  - next_station_id (INTEGER)
  - operating_days (VARCHAR(7))
  - train_number (VARCHAR(50))
  - distance_to_next (FLOAT)

Table: time_index_keys
  - id (INTEGER)
  - entity_type (VARCHAR(50))
  - entity_id (VARCHAR(255))

Table: station_departures
  - id (VARCHAR(36))
  - station_id (VARCHAR(36))
  - bucket_start_minute (INTEGER)
  - bitmap (BLOB)
  - trips_count (INTEGER)
  - created_at (DATETIME)

Table: stop_departures
  - id (VARCHAR(36))
  - stop_id (INTEGER)
  - bucket_start_minute (INTEGER)
  - bitmap (BLOB)
  - trips_count (INTEGER)
  - created_at (DATETIME)

Table: station_search
  - station_code ()
  - station_name ()
  - city ()
  - state ()

Table: station_search_data
  - id (INTEGER)
  - block (BLOB)

Table: station_search_idx
  - segid ()
  - term ()
  - pgno ()

Table: station_search_docsize
  - id (INTEGER)
  - sz (BLOB)

Table: station_search_config
  - k ()
  - v ()

--- Schema for backend/database/transit_graph.db ---

Table: train_live_status
  - train_number (VARCHAR)
  - current_station (VARCHAR)
  - status (VARCHAR)
  - delay_minutes (INTEGER)
  - next_station (VARCHAR)
  - eta_next (VARCHAR)
  - last_updated_ts (DATETIME)

Table: schedule_change_log
  - id (INTEGER)
  - train_number (VARCHAR)
  - detected_at (DATETIME)
  - diff (JSON)
  - resolved (BOOLEAN)
  - notes (VARCHAR)

Table: rma_alerts
  - id (INTEGER)
  - source (VARCHAR)
  - train_number (VARCHAR)
  - level (VARCHAR)
  - message (VARCHAR)
  - meta (JSON)
  - created_at (DATETIME)
  - resolved (BOOLEAN)
  - resolved_at (DATETIME)
  - acknowledged_by (VARCHAR)

Table: train_reliability_index
  - id (INTEGER)
  - train_number (VARCHAR)
  - reliability_score (FLOAT)
  - avg_extraction_confidence (FLOAT)
  - schedule_drift_score (FLOAT)
  - delay_probability (FLOAT)
  - computed_at (DATETIME)
  - window_minutes (INTEGER)

Table: alembic_version
  - version_num (VARCHAR(32))

Table: pnr_records
  - id (VARCHAR(36))
  - pnr_number (VARCHAR(10))
  - user_id (VARCHAR(36))
  - travel_date (DATE)
  - total_passengers (INTEGER)
  - total_fare (NUMERIC(10, 2))
  - booking_status (VARCHAR(9))
  - payment_status (VARCHAR(20))
  - payment_id (VARCHAR(100))
  - segments_json (JSON)
  - cancelled_at (DATETIME)
  - refund_amount (NUMERIC(10, 2))
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: booking_locks
  - id (VARCHAR(36))
  - lock_key (VARCHAR(200))
  - user_id (VARCHAR(36))
  - session_id (VARCHAR(100))
  - acquired_at (DATETIME)
  - expires_at (DATETIME)
  - ttl_seconds (INTEGER)
  - lock_type (VARCHAR(20))
  - resource_id (VARCHAR(100))
  - created_at (DATETIME)

Table: risk_zones
  - id (VARCHAR(36))
  - latitude (FLOAT)
  - longitude (FLOAT)
  - risk_level (INTEGER)
  - description (TEXT)

Table: agency
  - id (INTEGER)
  - agency_id (VARCHAR(100))
  - name (VARCHAR(255))
  - url (VARCHAR(255))
  - timezone (VARCHAR(50))
  - language (VARCHAR(10))

Table: stops
  - id (INTEGER)
  - stop_id (VARCHAR(100))
  - code (VARCHAR(100))
  - name (VARCHAR(255))
  - city (VARCHAR(255))
  - state (VARCHAR(255))
  - latitude (FLOAT)
  - longitude (FLOAT)
  - geom (VARCHAR)
  - location_type (INTEGER)
  - parent_station_id (INTEGER)
  - safety_score (FLOAT)
  - is_major_junction (BOOLEAN)
  - facilities_json (JSON)
  - wheelchair_accessible (BOOLEAN)
  - platform_count (INTEGER)
  - distance_to_city_center_km (FLOAT)
  - code_norm (TEXT)
  - name_norm (TEXT)
  - city_norm (TEXT)

Table: calendar
  - id (INTEGER)
  - service_id (VARCHAR(100))
  - monday (BOOLEAN)
  - tuesday (BOOLEAN)
  - wednesday (BOOLEAN)
  - thursday (BOOLEAN)
  - friday (BOOLEAN)
  - saturday (BOOLEAN)
  - sunday (BOOLEAN)
  - start_date (DATE)
  - end_date (DATE)

Table: calendar_dates
  - id (INTEGER)
  - service_id (VARCHAR(100))
  - date (DATE)
  - exception_type (INTEGER)

Table: webhook_events
  - id (VARCHAR(100))
  - event_type (VARCHAR(100))
  - processed_at (DATETIME)

Table: realtime_data
  - id (VARCHAR(36))
  - event_type (VARCHAR(50))
  - entity_type (VARCHAR(50))
  - entity_id (VARCHAR(100))
  - data (JSON)
  - timestamp (DATETIME)
  - source (VARCHAR(100))
  - created_at (DATETIME)

Table: precalculated_routes
  - id (VARCHAR(36))
  - source (VARCHAR(255))
  - destination (VARCHAR(255))
  - segments (JSON)
  - total_duration (VARCHAR(50))
  - total_cost (FLOAT)
  - created_at (DATETIME)

Table: vehicles
  - id (VARCHAR(36))
  - vehicle_number (VARCHAR(50))
  - type (VARCHAR(50))
  - operator (VARCHAR(255))
  - capacity (INTEGER)

Table: stations
  - id (VARCHAR(36))
  - name (VARCHAR(255))
  - city (VARCHAR(255))
  - latitude (FLOAT)
  - longitude (FLOAT)
  - geom (VARCHAR)
  - created_at (DATETIME)

Table: time_index_keys
  - id (INTEGER)
  - entity_type (VARCHAR(50))
  - entity_id (VARCHAR(255))

Table: stations_master
  - station_code (VARCHAR(10))
  - station_name (VARCHAR(255))
  - city (VARCHAR(255))
  - state (VARCHAR(255))
  - latitude (FLOAT)
  - longitude (FLOAT)
  - is_junction (BOOLEAN)

Table: seat_availability
  - id (INTEGER)
  - train_number (VARCHAR(50))
  - class_code (VARCHAR(10))
  - quota (VARCHAR(10))
  - availability_status (VARCHAR(100))
  - waiting_list_number (INTEGER)
  - fare (FLOAT)
  - travel_date (DATETIME)
  - check_date (DATETIME)

Table: trains_master
  - train_number (VARCHAR(50))
  - train_name (VARCHAR(255))
  - source (VARCHAR(100))
  - destination (VARCHAR(100))
  - days_of_run (JSON)
  - type (VARCHAR(100))
  - updated_at (DATETIME)

Table: train_live_updates
  - id (INTEGER)
  - train_number (VARCHAR(50))
  - station_code (VARCHAR(100))
  - station_name (VARCHAR(255))
  - sequence (INTEGER)
  - distance_km (FLOAT)
  - scheduled_arrival (DATETIME)
  - scheduled_departure (DATETIME)
  - actual_arrival (DATETIME)
  - actual_departure (DATETIME)
  - delay_minutes (INTEGER)
  - platform (VARCHAR(20))
  - halt_minutes (INTEGER)
  - status (VARCHAR(100))
  - is_current_station (BOOLEAN)
  - recorded_at (DATETIME)
  - source (VARCHAR(100))

Table: live_locations
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - latitude (FLOAT)
  - longitude (FLOAT)
  - speed (FLOAT)
  - updated_at (DATETIME)

Table: gtfs_routes
  - id (INTEGER)
  - route_id (VARCHAR(100))
  - agency_id (INTEGER)
  - short_name (VARCHAR(50))
  - long_name (VARCHAR(255))
  - description (VARCHAR(512))
  - url (VARCHAR(255))
  - route_type (INTEGER)

Table: subscriptions
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - is_pro (BOOLEAN)
  - expires_at (DATETIME)
  - source (VARCHAR(50))
  - original_app_user_id (VARCHAR(255))
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: commission_tracking
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - source (VARCHAR(255))
  - destination (VARCHAR(255))
  - travel_date (DATE)
  - partner (VARCHAR(100))
  - commission_rate (FLOAT)
  - tracking_id (VARCHAR(64))
  - redirect_url (TEXT)
  - status (VARCHAR(50))
  - redirected_at (DATETIME)
  - route_id (VARCHAR(36))

Table: rl_feedback_logs
  - id (VARCHAR(36))
  - user_id (VARCHAR(36))
  - session_id (VARCHAR(36))
  - action (VARCHAR(100))
  - context (JSON)
  - reward (FLOAT)
  - timestamp (DATETIME)
  - created_at (DATETIME)

Table: station_facilities
  - id (VARCHAR(36))
  - stop_id (INTEGER)
  - wifi_available (BOOLEAN)
  - lounge_available (BOOLEAN)
  - food_available (BOOLEAN)
  - wheelchair_accessible (BOOLEAN)
  - parking_available (BOOLEAN)
  - baby_care (BOOLEAN)
  - medical_clinic (BOOLEAN)
  - lost_found (BOOLEAN)
  - cloakroom (BOOLEAN)
  - opening_time (TIME)
  - closing_time (TIME)
  - cctv_available (BOOLEAN)
  - police_presence (BOOLEAN)
  - women_waiting_room (BOOLEAN)
  - emergency_contact (VARCHAR(20))
  - contact_email (VARCHAR(255))
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: station_departures
  - id (VARCHAR(36))
  - station_id (VARCHAR(36))
  - bucket_start_minute (INTEGER)
  - bitmap (BLOB)
  - trips_count (INTEGER)
  - created_at (DATETIME)

Table: stop_departures
  - id (VARCHAR(36))
  - stop_id (INTEGER)
  - bucket_start_minute (INTEGER)
  - bitmap (BLOB)
  - trips_count (INTEGER)
  - created_at (DATETIME)

Table: train_states
  - id (VARCHAR(36))
  - trip_id (INTEGER)
  - train_number (VARCHAR(50))
  - current_station_id (INTEGER)
  - next_station_id (INTEGER)
  - delay_minutes (INTEGER)
  - status (VARCHAR(20))
  - platform_number (VARCHAR(10))
  - last_updated (DATETIME)
  - estimated_arrival (DATETIME)
  - estimated_departure (DATETIME)
  - occupancy_rate (FLOAT)
  - cancelled_stations (JSON)
  - created_at (DATETIME)
  - updated_at (DATETIME)

Table: train_stations
  - id (INTEGER)
  - train_number (VARCHAR(50))
  - station_code (VARCHAR(100))
  - station_name (VARCHAR(255))
  - sequence (INTEGER)
  - arrival (VARCHAR(20))
  - departure (VARCHAR(20))
